pdf_id|page_num|block_num|par_num|line_num|line_top|textstub|label
20836|24|4|1|1|305|oe Branch: CBC-1 2600 S C...|court_info
20836|24|17|1|1|352|’ [Docket #:...|court_info
20836|24|17|1|2|360|3 ocke'...|court_info
20836|24|17|1|3|434|_ ATTESTING OFFICER: 5...|reporting_personnel
20836|24|17|1|4|474|"‘dd | hereby declare and ..."|reporting_personnel
20836|24|17|1|5|497|#NAME?...|reporting_personnel
20836|24|17|1|7|603|ARRESTING OFFICER(S): s...|reporting_personnel
20836|24|17|1|8|643|oO Beat...|reporting_personnel
20836|24|17|1|9|678|= 1st Arresting Officer: ...|reporting_personnel
20836|24|17|1|10|718|"fv |2nd Arresting Officer..."|reporting_personnel
20836|24|17|1|11|749|& APPROVING SUPERVISOR: “...|reporting_personnel
20836|24|17|1|12|800|© Approval of Probable Ca...|reporting_personnel
20836|24|17|1|13|2055|Print Generated By: KILLE...|footer
20836|24|18|1|1|2206|CPD 0068184...|footer
20836|25|28|1|4|0|rints Taken: 08 March = 2...|lockup_keeper_processing
20836|25|29|1|1|0|powered buy: CL! : Fescct...|footer
20836|25|1|1|1|67|Chicago Police Department...|header
20836|25|28|1|1|126|ARREST PROCESSING REPORT...|header
20836|25|28|1|2|165|Holding Facility: Distric...|lockup_keeper_processing
20836|25|28|1|3|198|eceived in Lockup: 08 Mar...|lockup_keeper_processing
20836|25|28|1|5|268|Palmprints Taken: Yes...|lockup_keeper_processing
20836|25|28|1|6|305|Photograph Taken: 08 Marc...|lockup_keeper_processing
20836|25|28|1|7|339|"..| Released from Lockup:..."|lockup_keeper_processing
20836|25|28|1|8|374|) (VISUAL CHECK OF ARREST...|lockup_keeper_processing
20836|25|28|1|9|414|"| Is there obvious pain o..."|lockup_keeper_processing
20836|25|28|1|10|445|">| Is there obvious signs..."|lockup_keeper_processing
20836|25|28|1|11|476|Under the influence of al...|lockup_keeper_processing
20836|25|28|1|12|508|Signs of alcohol/drug wit...|lockup_keeper_processing
20836|25|28|1|13|539|"_| Appears to be desponde..."|lockup_keeper_processing
20836|25|28|1|14|570|Appears to be irrational?...|lockup_keeper_processing
20836|25|28|1|15|602|Carrying medication? No...|lockup_keeper_processing
20836|25|28|1|16|693|RETURN TO HOLDING FACILIT...|lockup_keeper_processing
20836|25|28|1|17|727|- QUESTIONNAIRE REMARKS:...|lockup_keeper_processing
20836|25|28|1|18|879|"‘|LOCKUP KEEPER COMMENTS:..."|lockup_keeper_processing
20836|25|28|1|19|912|‘EMERGENCY CONTACT “...|lockup_keeper_processing
20836|25|28|1|20|954|"~’|Name : REFUSED..."|lockup_keeper_processing
20836|25|28|1|21|989|L Res: Beat:...|lockup_keeper_processing
20836|25|28|1|22|1337|NO INTERVIEWS LOGGED...|interview_log
20836|25|28|1|23|1555|&...|visitor_log
20836|25|28|1|24|1587|aoa...|visitor_log
20836|25|28|1|25|1606|o. NO VISITORS LOGGED...|visitor_log
20836|25|28|1|26|1633|rE....|visitor_log
20836|25|28|1|27|1660|g:...|visitor_log
20836|25|28|1|28|1681|=...|visitor_log
20836|25|28|1|29|2049|Print Generated By: KILLE...|footer
20836|25|30|1|1|2206|CPD 0068185...|footer
20902|12|23|1|1|67|CBH:...|header
20902|12|3|1|1|70|FINAL APPROVAL...|header
20902|12|1|1|1|88|CHICAGO POLICE DEPARTMENT...|header
20902|12|24|1|1|98|IR#: a...|header
20902|12|2|1|1|122|ARREST REPORT...|header
20902|12|24|1|2|129|YD #:...|header
20902|12|25|1|1|155|RD #:...|header
20902|12|4|1|1|164|3510 S. Michigan Avenue, ...|header
20902|12|25|1|2|183|EVENT #:...|header
20902|12|5|1|1|189|(For use by Chicago Polic...|header
20902|12|6|1|1|209|CPD-11. 420C(REV. 6/30)...|header
20902|12|22|1|1|234|ARREST REPORTING...|header
20902|12|30|1|1|272|"|..."|offender
20902|12|34|1|1|274|Male...|offender
20902|12|34|2|1|305|White...|offender
20902|12|34|3|1|336|"5' 06""..."|offender
20902|12|35|1|1|348|Beat: 924...|offender
20902|12|34|4|1|366|200 Ibs...|offender
20902|12|34|4|2|396|Brown Eyes...|offender
20902|12|34|4|3|428|Black Hair...|offender
20902|12|7|1|1|445|Laborer...|offender
20902|12|42|1|1|458|Short Hair Style...|offender
20902|12|9|1|1|462|OFFENDER...|offender
20902|12|42|1|2|489|Olive Complexion...|offender
20902|12|8|1|1|512|AGE: 32 years...|offender
20902|12|8|1|2|548|POB: Romania...|offender
20902|12|10|1|1|588|SSN:...|offender
20902|12|10|1|2|624|ARMED WITH Handgun...|offender
20902|12|31|1|1|866|rrest Date: 01 January 20...|incident
20902|12|37|1|1|866|TRR Completed? No...|incident
20902|12|43|1|1|866|Total No Arrested:1 Co-Ar...|incident
20902|12|46|1|1|867|Assoc Cases...|incident
20902|12|12|1|1|899|Location:...|incident
20902|12|37|1|2|899|Beat: 2113...|incident
20902|12|43|1|2|905|DCFS Ward ? No...|incident
20902|12|12|1|2|928|Cnicago, IL 60616...|incident
20902|12|44|1|1|941|Dependent Children? No...|incident
20902|12|14|1|1|942|INCIDENT...|incident
20902|12|12|1|3|959|303 - Sidewalk...|incident
20902|12|33|1|1|990|Holding Facility: Distric...|incident
20902|12|13|1|1|1022|Resisted Arrest? No...|incident
20902|12|48|1|1|1177|Victim...|charges
20902|12|40|1|1|1226|4 Offense As Cited 720 IL...|charges
20902|12|40|1|2|1259|UUW - WEAPON - POSSESS/CA...|charges
20902|12|40|1|3|1293|Class 4- Type F...|charges
20902|12|40|1|4|1325|2 Offense As Cited 720 IL...|charges
20902|12|40|1|5|1358|CANNABIS - POSSESS 30-500...|charges
20902|12|16|1|1|1364|CHARGES...|charges
20902|12|40|1|6|1391|Class 4- Type F...|charges
20902|12|16|1|2|1423|wo...|charges
20902|12|40|1|7|1423|Offense As Cited 720 ILCS...|charges
20902|12|40|1|8|1457|BATTERY - CAUSE BODILY HA...|charges
20902|12|51|1|1|1475|ul...|charges
20902|12|40|1|9|1491|Class A- Type M...|charges
20902|12|40|1|10|1522|4 Offense As Cited 720 IL...|charges
20902|12|40|1|11|1556|BATTERY - MAKE PHYSICAL C...|charges
20902|12|40|1|12|1590|Class A-Type M...|charges
20902|12|40|1|13|1622|5 Offense As Cited 720 IL...|charges
20902|12|40|1|14|1655|CANNABIS - POSSESS 2.5-10...|charges
20902|12|40|1|15|1688|Class _B-Type M...|charges
20902|12|19|1|1|1750|Felony Review : Approved...|felony_review
20902|12|41|1|1|1750|1/1/12 6:54...|felony_review
20902|12|55|1|1|1750|State's Attorneys's Offic...|felony_review
20902|12|20|1|1|1762|FELONY...|felony_review
20902|12|21|1|1|1763|=...|felony_review
20902|12|21|1|2|1793|eI...|felony_review
20902|12|21|1|3|1820|5...|felony_review
20902|12|21|1|4|1842|rf...|felony_review
20902|12|21|1|5|1861|ao...|felony_review
20902|12|62|1|1|1973|L...|footer
20902|12|58|1|1|2047|Print Generated By: HIXSO...|footer
20902|12|59|1|1|2055|Page 1 of 6...|footer
20902|12|63|1|1|2055|1/26/12 8:34...|footer
20902|12|60|1|1|2080|powered by: cafe Technolo...|footer
20902|12|64|1|1|2206|CPD 0062300...|footer
20902|13|8|1|2|0|powered buy: CL! : Fescct...|footer
20902|13|4|1|1|67|CB#:...|header
20902|13|1|1|1|82|Chicago Police Department...|header
20902|13|4|2|1|123|[ ARREST REPORTING...|header
20902|13|4|2|2|180|ae Type Approx. Weight/Qu...|recovered_narcotics
20902|13|4|2|3|204|@ ~_Suspect Cannabis 34 G...|recovered_narcotics
20902|13|4|2|4|246|38 uspect Cannabis 6 GRAM...|recovered_narcotics
20902|13|4|3|1|302|a...|recovered_narcotics
20902|13|4|3|2|310|Qe...|recovered_narcotics
20902|13|4|3|3|347|ra...|recovered_narcotics
20902|13|5|1|1|518|NO WARRANT IDENTIFIED...|warrant
20902|13|7|1|1|2055|Print Generated By: HIXSO...|footer
20902|13|8|1|1|2055|26 JAN 2012 08 34...|footer
20902|13|9|1|1|2206|CPD 0062301...|footer
20902|14|29|1|9|0|NaMerSTATE OF ILLINOIS, P...|non_offenders
20902|14|29|1|45|0|powered tu: CLI : Fesccte...|footer
20902|14|2|1|1|67|CB #:...|header
20902|14|1|1|1|82|Chicago Police Department...|header
20902|14|29|1|1|123|bx ARREST REPORTING ;...|header
20902|14|29|1|2|156|VICTIM 4...|non_offenders
20902|14|29|1|3|204|"_|Name: STATE OF ILLINOIS..."|non_offenders
20902|14|29|1|4|273|DOB: Hospitalized? No...|non_offenders
20902|14|29|1|5|310|Age:...|non_offenders
20902|14|29|1|6|342|Treated and Released? No...|non_offenders
20902|14|29|1|7|368|* Comments:...|non_offenders
20902|14|29|1|8|468|COMPLAINANT “...|non_offenders
20902|14|29|1|10|544|Empl:6120 S Racine Ave Be...|non_offenders
20902|14|29|1|11|572|Chicago, IL 60636 DOB: Ho...|non_offenders
20902|14|29|1|12|603|312-745-4079 Age:...|non_offenders
20902|14|29|1|13|649|Treated and Released? No...|non_offenders
20902|14|29|1|14|683|Comments:...|non_offenders
20902|14|29|1|15|776|'ICTIM AND COMPLAINANT <...|non_offenders
20902|14|29|1|16|819|° Male Injured? No Deceas...|non_offenders
20902|14|29|1|17|851|: Beat:833 White Hispanic...|non_offenders
20902|14|29|1|18|879|: shicania 2 DOB Hospital...|non_offenders
20902|14|29|1|19|915|~ Age:32 years —_...|non_offenders
20902|14|29|1|20|948|ig Treated and Released? ...|non_offenders
20902|14|29|1|21|990|Comments:...|non_offenders
20902|14|29|1|22|1043|ff...|non_offenders
20902|14|29|1|23|1081|VICTIM AND COMPLAINANT s...|non_offenders
20902|14|29|1|24|1120|9 Name Male Injured? No D...|non_offenders
20902|14|29|1|25|1157|Res; Beat:1733 (White His...|non_offenders
20902|14|29|1|26|1182|DOE ' Hospitalized?No...|non_offenders
20902|14|29|1|27|1231|Age:24 years...|non_offenders
20902|14|29|1|28|1263|Treated and Released? No...|non_offenders
20902|14|29|1|29|1296|Comments: dill °° And Ref...|non_offenders
20902|14|29|1|30|1325|Il Dk...|non_offenders
20902|14|29|1|31|1391|-WITNESS 4...|non_offenders
20902|14|29|1|32|1423|"“_|Name: STATE OF ILLINOI..."|non_offenders
20902|14|29|1|33|1462|/ Empl, Beat:1333...|non_offenders
20902|14|29|1|34|1497|S Unicago, IL 6U01Z DOB: ...|non_offenders
20902|14|29|1|35|1538|"| Age:..."|non_offenders
20902|14|29|1|36|1570|"| CEL: Treated and Releas..."|non_offenders
20902|14|29|1|37|1596|; - Comments: Cook County...|non_offenders
20902|14|29|1|38|1695|WITNESS...|non_offenders
20902|14|29|1|39|1730|‘Name: STATE OF ILLINOIS,...|non_offenders
20902|14|29|1|40|1808|DOB: Hospitalized? No...|non_offenders
20902|14|29|1|41|1845|Age:...|non_offenders
20902|14|29|1|42|1877|Treated and Released? No...|non_offenders
20902|14|29|1|43|1912|Comments:...|non_offenders
20902|14|29|1|44|2055|Print Generated By: HIXSO...|footer
20902|14|30|1|1|2206|CPD 0062302...|footer
20902|15|1|1|1|67|Chicago Police Department...|header
20902|15|5|1|1|123|"| ARREST REPORTING..."|header
20902|15|5|1|2|163|Vehicle: VEHICLE IMPOUNDE...|arrestee_vehicle
20902|15|5|1|3|191|“41999 Automobile - Ford ...|arrestee_vehicle
20902|15|5|1|4|232|Color: Blue (Top) / Blue ...|arrestee_vehicle
20902|15|5|1|5|268|; Pound#:...|arrestee_vehicle
20902|15|6|1|1|304|’ Disposition: Towed And ...|arrestee_vehicle
20902|15|10|1|1|487|Il confiscated properties...|properties
20902|15|10|1|2|512|locuments related to evid...|properties
20902|15|13|1|1|575|PROPERTIES INFORMATION FO...|properties
20902|15|17|1|1|2055|Print Generated By: HIXSO...|footer
20902|15|17|1|2|2097|Boewered by: £11 Rechonoi...|footer
20902|15|18|1|1|2206|CPD 0062303...|footer
20902|16|6|1|2|0|Branch: 48-2 155 W 51ST S...|court_info
20902|16|1|1|1|67|Chicago Police Department...|header
20902|16|4|1|1|123|[ ARREST REPORTING...|header
20902|16|4|1|2|168|«« (The facts for probabl...|incident_narrative
20902|16|4|1|3|206|EVEN “THIS IS AN ARREST B...|incident_narrative
20902|16|4|1|4|238|“/FIREA .....4uvereD: 1 P...|incident_narrative
20902|16|5|1|1|270|“LOADED WITH (5) LIVE .25...|incident_narrative
20902|16|5|1|2|302|- POLICE 10-1 UNDER EVENT...|incident_narrative
20902|16|5|1|3|331|"(TODD
5	1	5	1	3	2	180	334..."|incident_narrative
20902|16|5|1|4|366|TO R/O'S THAT THEY WITNES...|incident_narrative
20902|16|5|1|5|366|"AMT"" 3S FURTHER STATED TO..."|incident_narrative
20902|16|5|1|6|422|%. EXITED HIS VE. ~~ “*' ...|incident_narrative
20902|16|5|1|7|461|THE CHEET ~FFENDER HEN RE...|incident_narrative
20902|16|5|1|8|484|4 O THE GROUND, AND STRUC...|incident_narrative
20902|16|5|1|9|511|_ SWELLING AND CUTS- MEDI...|incident_narrative
20902|16|5|1|10|526|“HANDGUN IN THE FACE OF v...|incident_narrative
20902|16|5|1|11|585|MENACING CITIZENS WITH AF...|incident_narrative
20902|16|5|1|12|622|ITNESS'S QUICKLY IDENTIFI...|incident_narrative
20902|16|8|1|1|626|‘NARRATIVE, ....|incident_narrative
20902|16|5|1|13|654|© DROP THE HANDGUN AND TO...|incident_narrative
20902|16|5|1|14|686|ND KICKED IT WITH HIS FOO...|incident_narrative
20902|16|5|1|15|708|LISTED LOCATION. R/O'S MO...|incident_narrative
20902|16|5|1|16|750|OURING THE SURROUNDING AR...|incident_narrative
20902|16|5|1|17|750|HE PHYSICAL DESCRIPTIONS ...|incident_narrative
20902|16|5|1|18|805|DETAINED ARRESTE, OR FURT...|incident_narrative
20902|16|5|1|19|840|PANTS POCKET, R/O FELT WH...|incident_narrative
20902|16|5|1|20|877|ITH STREET LEVEL PACKAGIN...|incident_narrative
20902|16|9|1|1|897|=...|incident_narrative
20902|16|10|1|1|905|INGIDENT...|incident_narrative
20902|16|5|1|21|909|RIGHT PANTS POCKET A CLEA...|incident_narrative
20902|16|5|1|22|941|ANNABIS. ARRESTEE TAKEN I...|incident_narrative
20902|16|5|1|23|969|DDRESS OF OCCURANCE FOR A...|incident_narrative
20902|16|5|1|24|1005|"NDIVIDUAL THEY OBSERVED |..."|incident_narrative
20902|16|5|1|25|1037|THAT TIME POSITIVELY IDEN...|incident_narrative
20902|16|5|1|26|1069|WITH HIS HANDS, AND BATTE...|incident_narrative
20902|16|11|1|1|1069|» PERSON WHO BATTERE...|incident_narrative
20902|16|5|1|27|1101|RS VEHICLE WITH OTHER OCC...|incident_narrative
20902|16|5|1|28|1133|/ LL THREE WHERE THEN MIR...|incident_narrative
20902|16|5|1|29|1163|“UNDERSTANDING THEIR RIGH...|incident_narrative
20902|16|5|1|30|1197|THIS INCIDENT, ALL 3 DENI...|incident_narrative
20902|16|5|1|31|1229|OMPLETED. CUSTODIAL SEARC...|incident_narrative
20902|16|5|1|32|1261|ITE PLASTIC BAG, CONTAINI...|incident_narrative
20902|16|5|1|33|1293|“TRANSPORTED TO 021 FOR F...|incident_narrative
20902|16|5|1|34|1325|“ HOURS BY R/O POZULP PER...|incident_narrative
20902|16|5|1|35|1355|<TIME, ARRESTEE STATED HE...|incident_narrative
20902|16|5|1|36|1389|FIREARM, ARRESTEE STATED,...|incident_narrative
20902|16|5|1|37|1421|UN, THEY LIED. WHEN QUEST...|incident_narrative
20902|16|5|1|38|1452|EAH, THAT LOUD (STREET TE...|incident_narrative
20902|16|5|1|39|1485|ENDS MEET, BUT DO YOU REA...|incident_narrative
20902|16|5|1|40|1517|‘NOT ON GIPP OR TRAP LIST...|incident_narrative
20902|16|5|1|41|1545|“RECOVERED FIREARM INVENT...|incident_narrative
20902|16|5|1|42|1581|GUN DESK: CLEAR NOT REGIS...|incident_narrative
20902|16|6|1|1|1629|[Desired Court Date: 26 J...|court_info
20902|16|18|1|1|1646|COURT INFO ¢...|court_info
20902|16|6|1|3|1703|ourt Sgt Handle? No...|court_info
20902|16|6|2|1|1744|Initial Court Date: 26 Ja...|court_info
20902|16|16|1|1|1744|BOND INFORMATION NOT AVAI...|court_info
20902|16|6|2|2|1781|Branch: CBC-1 2600 S CALI...|court_info
20902|16|6|2|3|1818|[Docket #:...|court_info
20902|16|24|1|1|2055|Print Generated By: HIXSO...|footer
20902|16|24|1|2|2097|Boewered by: £11 Rechonoi...|footer
20902|16|25|1|1|2206|CPD 0062304...|footer
22144|106|32|1|1|0|Arrest Date: 14 June 2012...|incident
22144|106|4|1|1|67|CB #:...|header
22144|106|3|1|1|70|FINAL APPROVAL...|header
22144|106|1|1|1|88|CHICAGO POLICE DEPARTMENT...|header
22144|106|4|1|2|98|IR#:...|header
22144|106|1|1|2|122|ARREST REPORT...|header
22144|106|5|1|1|129|YD #:...|header
22144|106|2|1|1|164|3510 S. Michigan Avenue, ...|header
22144|106|2|1|2|189|(For use by Chicago Polic...|header
22144|106|2|1|3|209|CPD-11. 420C(REV. 6/30)...|header
22144|106|9|1|1|234|ARREST REPORTING...|header
22144|106|27|1|1|274|Male...|offender
22144|106|27|1|2|305|Black...|offender
22144|106|28|1|1|312|Beat: 512...|offender
22144|106|27|2|1|336|"5' 10""..."|offender
22144|106|27|3|1|366|162 Ibs...|offender
22144|106|16|1|1|372|Unknown...|offender
22144|106|27|4|1|396|Brown Eyes...|offender
22144|106|17|1|1|408|DOB:...|offender
22144|106|27|5|1|428|Black Hair...|offender
22144|106|17|1|2|439|AGE: zz years...|offender
22144|106|27|6|1|458|Braids Hair Style...|offender
22144|106|19|1|1|462|OFFENDER...|offender
22144|106|17|1|3|474|POB: Illinois...|offender
22144|106|27|6|2|489|Medium Complexion...|offender
22144|106|18|1|1|515|ARMED WITH Unarmed...|offender
22144|106|20|1|1|899|Location:...|incident
22144|106|29|1|1|899|Beat: 512...|incident
22144|106|35|1|1|905|DCFS Ward ? No...|incident
22144|106|33|1|1|941|Dependent Children? No...|incident
22144|106|22|1|1|942|INCIDENT...|incident
22144|106|21|1|1|990|Holding Facility: Distric...|incident
22144|106|21|1|2|1022|Resisted Arrest? No...|incident
22144|106|37|1|1|1177|Victim...|charges
22144|106|31|1|1|1226|1 Offense As Cited 725 IL...|charges
22144|106|24|1|1|1231|CHARGES...|charges
22144|106|31|1|2|1259|ISSUANCE OF WARRANT...|charges
22144|106|40|1|1|1460|—...|recovered_narcotics
22144|106|41|1|1|1487|RECOVERED...|recovered_narcotics
22144|106|41|1|2|1494|NARCOTICS...|recovered_narcotics
22144|106|42|1|1|1603|NO NARCOTICS RECOVERED...|recovered_narcotics
22144|106|43|1|1|1716|Warrant No Issue Date Typ...|warrant
22144|106|47|1|1|1716|NCIC/...|warrant
22144|106|52|1|1|1716|Bond...|warrant
22144|106|54|1|1|1716|Case...|warrant
22144|106|56|1|1|1716|County...|warrant
22144|106|48|1|1|1718|Hold...|warrant
22144|106|45|1|1|1740|Ee...|warrant
22144|106|47|1|2|1745|Leads No...|warrant
22144|106|52|1|2|1745|Amount...|warrant
22144|106|54|1|2|1745|Docket No...|warrant
22144|106|45|1|2|1762|z...|warrant
22144|106|45|1|3|1782|z...|warrant
22144|106|44|1|1|1789|1219406 14-JUN-12...|warrant
22144|106|49|1|1|1789|Bond Forfeiture Warrant...|warrant
22144|106|55|1|1|1789|Cook...|warrant
22144|106|45|1|4|1825|<...|warrant
22144|106|45|1|5|1868|=...|warrant
22144|106|46|1|1|2055|Print Generated By: TOUSA...|footer
22144|106|50|1|1|2055|Page 1 of 5...|footer
22144|106|58|1|1|2055|7/19/12 8:09...|footer
22144|106|51|1|1|2080|powered by: cafe Technolo...|footer
22144|106|59|1|1|2206|CPD 0077643...|footer
22144|107|1|1|1|67|Chicago Police Department...|header
22144|107|3|1|1|124|ARREST REPORTING...|header
22144|107|4|1|1|179|DER(S)...|non_offenders
22144|107|6|1|1|301|bx...|non_offenders
22144|107|5|1|1|302|e...|non_offenders
22144|107|6|1|2|321|He...|non_offenders
22144|107|6|1|3|360|te....|non_offenders
22144|107|6|1|4|378|g...|non_offenders
22144|107|6|1|5|413|Zz...|non_offenders
22144|107|6|1|6|434|O-...|non_offenders
22144|107|6|1|7|458|Zz...|non_offenders
22144|107|8|1|1|587|a...|arrestee_vehicle
22144|107|10|1|1|587|VEHICLE ,,...|arrestee_vehicle
22144|107|11|1|1|612|5...|arrestee_vehicle
22144|107|9|1|1|636|NO ARRESTEE VEHICLE INFOR...|arrestee_vehicle
22144|107|11|1|2|734|zt...|properties
22144|107|15|1|1|825|onfiscated Properties :...|properties
22144|107|17|1|1|839|PROPERTIES ....|properties
22144|107|15|1|2|856|Il confiscated properties...|properties
22144|107|15|1|3|881|jocuments related to evid...|properties
22144|107|16|1|1|944|PROPERTIES INFORMATION FO...|properties
22144|107|20|1|1|1101|(The facts for probable c...|incident_narrative
22144|107|22|1|1|1125|_INCIDENT NARRATIVE....|incident_narrative
22144|107|21|1|1|1137|EVENT #§IN SUMMARY: A/O'S...|incident_narrative
22144|107|21|1|2|1172|HOOTING AND FOOT CHASE. T...|incident_narrative
22144|107|21|1|3|1204|O'S CONDUCTED A FIELD INT...|incident_narrative
22144|107|21|2|1|1236|[ARRANT VERIFIED VIA CENT...|incident_narrative
22144|107|21|2|2|1268|INVESTIGATIVE ALERT CLEAR...|incident_narrative
22144|107|21|2|3|1299|DENIED (SUSPECT BLACK P S...|incident_narrative
22144|107|21|2|4|1331|HARGE: 725 ILCS 5.0 / 110...|incident_narrative
22144|107|21|2|5|1363|KNOWLEDGE OF INCIDENT....|incident_narrative
22144|107|24|1|1|1512|[Desired Court Date: 15 J...|court_info
22144|107|24|1|2|1548|Branch: 35-2) 727E111THST...|court_info
22144|107|27|1|1|1552|COURT INFO...|court_info
22144|107|24|1|3|1586|ourt Sgt Handle? No...|court_info
22144|107|25|1|1|1626|Initial Court Date: 15 Ju...|court_info
22144|107|26|1|1|1663|Branch: 35-2 727E111THST-...|court_info
22144|107|26|1|2|1700|Docket #:...|court_info
22144|107|33|1|1|2055|Print Generated By: TOUSA...|footer
22144|107|33|1|2|2097|Bowered by: £11 Rechonoio...|footer
22144|107|34|1|1|2206|CPD 0077644...|footer
22144|108|20|1|1|0|powered buy: CL! : Fescct...|footer
22144|108|1|1|1|67|Chicago Police Department...|header
22144|108|2|1|1|123|L. . . “ARREST REPORTING...|header
22144|108|2|1|2|160|ING OFFICER:...|reporting_personnel
22144|108|7|1|1|178|EL...|reporting_personnel
22144|108|2|2|1|198|hereby declare and affirm...|reporting_personnel
22144|108|2|2|2|223|nowledge, information and...|reporting_personnel
22144|108|11|1|1|285|‘PERS...|reporting_personnel
22144|108|8|1|1|290|Attesting Officer: #17720...|reporting_personnel
22144|108|8|1|2|331|ARRESTING OFFICER(S):...|reporting_personnel
22144|108|19|1|1|370|Beat...|reporting_personnel
22144|108|19|1|2|404|Ist Arresting Officer: #1...|reporting_personnel
22144|108|19|1|3|422|& 2nd Arresting Officer: ...|reporting_personnel
22144|108|19|1|4|475|1. APPROVING SUPERVISOR:...|reporting_personnel
22144|108|19|1|5|493|re Approval of Probable C...|reporting_personnel
22144|108|19|1|6|2055|Print Generated By: TOUSA...|footer
22144|108|21|1|1|2206|CPD 0077645...|footer
22144|109|8|1|3|0|ceived in Lockup: 14 June...|lockup_keeper_processing
22144|109|35|1|1|0|powered buy: CL! : Fescct...|footer
22144|109|1|1|1|67|Chicago Police Department...|header
22144|109|8|1|1|126|ARREST PROCESSING REPORT...|header
22144|109|8|1|2|165|Holding Facility: Distric...|lockup_keeper_processing
22144|109|8|1|4|234|rints Taken: 14 June 2012...|lockup_keeper_processing
22144|109|8|1|5|268|Palmprints Taken: Yes...|lockup_keeper_processing
22144|109|8|1|6|305|Photograph Taken: 14June ...|lockup_keeper_processing
22144|109|8|1|7|339|Released from Lockup: 15 ...|lockup_keeper_processing
22144|109|8|1|8|374|) (VISUAL CHECK OF ARREST...|lockup_keeper_processing
22144|109|8|1|9|414|"| Is there obvious pain o..."|lockup_keeper_processing
22144|109|8|1|10|445|">| Is there obvious signs..."|lockup_keeper_processing
22144|109|8|1|11|476|Under the influence of al...|lockup_keeper_processing
22144|109|8|1|12|508|Signs of alcohol/drug wit...|lockup_keeper_processing
22144|109|8|1|13|539|"_| Appears to be desponde..."|lockup_keeper_processing
22144|109|8|1|14|570|Appears to be irrational?...|lockup_keeper_processing
22144|109|8|1|15|602|Carrying medication? No...|lockup_keeper_processing
22144|109|11|1|1|693|RETURN TO HOLDING FACILIT...|lockup_keeper_processing
22144|109|11|1|2|727|- QUESTIONNAIRE REMARKS:...|lockup_keeper_processing
22144|109|17|1|1|879|"‘|LOCKUP KEEPER COMMENTS:..."|lockup_keeper_processing
22144|109|17|2|1|912|‘EMERGENCY CONTACT...|lockup_keeper_processing
22144|109|20|1|1|915|~~...|lockup_keeper_processing
22144|109|22|1|1|954|eee...|lockup_keeper_processing
22144|109|17|3|1|958|"‘|Name : REFUSED..."|lockup_keeper_processing
22144|109|17|4|1|1000|Res: Beat:...|lockup_keeper_processing
22144|109|28|1|1|1337|NO INTERVIEWS LOGGED...|interview_log
22144|109|34|1|1|1555|aS...|visitor_log
22144|109|34|2|1|1587|x NO VISITORS LOGGED...|visitor_log
22144|109|34|3|1|1633|rE....|visitor_log
22144|109|34|4|1|1660|g:...|visitor_log
22144|109|34|5|1|1681|=...|visitor_log
22144|109|34|6|1|2055|Print Generated By: TOUSA...|footer
22144|109|36|1|1|2206|CPD 0077646...|footer
22233|25|10|1|1|0|rrest Date: 21 March = 20...|incident
22233|25|4|1|1|123|CB#:...|header
22233|25|3|1|1|126|FINAL APPROVAL...|header
22233|25|1|1|1|144|CHICAGO POLICE DEPARTMENT...|header
22233|25|4|1|2|153|AR #: -...|header
22233|25|1|1|2|178|ARREST REPORT...|header
22233|25|4|1|3|182|YD #:...|header
22233|25|4|1|4|208|_ RO#...|header
22233|25|2|1|1|218|3510 S. Michigan Avenue, ...|header
22233|25|4|1|5|229|EVENT #& —_...|header
22233|25|2|1|2|241|(For use by Chicago Polic...|header
22233|25|2|1|3|261|CPD-11, 420C(REV. 6/30)...|header
22233|25|9|1|1|310|-s«OFFENDER) sid?...|offender
22233|25|7|1|1|357|Res: Beat: 1512...|offender
22233|25|25|1|1|380|"5°03""..."|offender
22233|25|25|2|1|410|190 Ibs...|offender
22233|25|8|1|1|418|None...|offender
22233|25|25|3|1|439|Brown Eyes...|offender
22233|25|8|1|2|452|DOB:...|offender
22233|25|25|3|2|470|Black Hair...|offender
22233|25|8|1|3|482|AGE: 22 years...|offender
22233|25|25|3|3|499|Braids Hair Style...|offender
22233|25|8|1|4|516|POB: lilinois...|offender
22233|25|25|3|4|528|Medium Brown...|offender
22233|25|8|1|5|554|ARMED WITH Unarmed...|offender
22233|25|25|3|5|555|Compiexion...|offender
22233|25|27|1|1|889|Total No Arrested:...|incident
22233|25|34|1|1|891|Co-Arrests Assoc Cases...|incident
22233|25|10|1|2|922|Location: Beat: 1512...|incident
22233|25|34|1|2|929|DCFS Ward ? No...|incident
22233|25|28|1|1|963|Dependent Children? No...|incident
22233|25|10|1|3|966|5 303- Sidewalk...|incident
22233|25|10|1|4|1007|at Holding Facility: Dist...|incident
22233|25|10|1|5|1042|a Resisted Arrest? Yes...|incident
22233|25|10|1|6|1075|z...|incident
22233|25|35|1|1|1189|Victim...|charges
22233|25|12|1|1|1235|Offense As Cited 720 iLCS...|charges
22233|25|35|1|2|1235|P.O. R. Seaberry#3110...|charges
22233|25|13|1|1|1243|CHARGES......|charges
22233|25|30|1|1|1267|AGG BATTERY/PEACE OFFICER...|charges
22233|25|17|1|1|1291|RS...|charges
22233|25|15|1|1|1301|Class 2- Type F...|charges
